id,period,market_concentration,algorithm_adoption,price_sync_index,demand_volatility,communication_signal,margin_spread,collusion_risk_proxy,algollusion_index
185,10,0.2793743529328133,0.6958476864485239,0.3385176524731017,1.8352816069880744,0.20451454435710908,0.3972744837489501,0.25607383021728986,0.38806997254294784
186,21,0.6464368831668188,0.7094382478362382,0.5455559900779304,1.0640993245662886,0.5248461153547561,0.5651928229832043,0.5495051701967155,0.6076042999075005
187,14,0.5427425190871943,0.6984082348502203,0.5153124987963466,1.277851602383994,0.46740573504292715,0.5533276276627935,0.5388780042394481,0.5595834939561556
188,15,0.5645889868623177,0.815687557872167,0.49500300123444674,1.1876832676558247,0.5576873995488049,0.5544392353739376,0.42448851407620747,0.600075197014901
189,2,0.7825327642244035,0.9205708392585658,0.8215899464643748,1.4526857765177543,0.759286796764105,0.615907278543923,0.7346889037865342,0.755227314268494
190,10,0.6348171456314781,0.73795202224604,0.47606900504181715,1.1044947445521285,0.5090020736668605,0.5043393325248068,0.4614903492712029,0.5845858984487529
191,4,0.6734210245823824,0.3650357827661906,0.4040897569039382,1.362949451660554,0.23963552925361814,0.6039620769399672,0.3744771823579432,0.4682889523174234
192,22,0.5913012179781737,0.5999484780272215,0.5482361911120885,0.6441729967070027,0.30284111630118227,0.6018972257341761,0.46824609006969686,0.5675914902551717
193,20,0.46004405649483,0.6695093707966673,0.4255926921958354,1.02677008623419,0.3498481308792728,0.4373212323934053,0.3407981406743353,0.4975739612802157
194,21,0.6074116440187284,0.7372082700548348,0.6414453594382505,0.37300176397097984,0.6137821676986769,0.6141127210647355,0.5529696559935332,0.6739785056688198
195,17,0.8523698161627473,0.679526580422311,0.6279384388145879,0.32855329047922494,0.653098374893041,0.6683663200752582,0.6083740298594015,0.7237711533820438
196,8,0.8751081740855755,0.8086224361247522,0.809588810646319,0.049586050166512706,0.578625670905743,0.7257192182503004,0.6187595089162636,0.8002406021597321
197,7,0.8281261800575563,0.6885182249900828,0.6172375248685013,0.5151079797736305,0.33419855956307887,0.628327886649462,0.5276834288032216,0.6601911980369606
198,4,0.5952049048908535,0.8874526465430019,0.6404774264244052,0.35722463472406396,0.3932589730866532,0.6045259938020441,0.4170371704361359,0.6698652984666931
199,4,0.5271485568464868,0.678126258850636,0.4127240597538523,0.7300086851665555,0.34779235795252456,0.4921325916316635,0.3699806359753965,0.5304758284098913
200,9,0.7201379780440134,0.8269927268828404,0.5999739913577703,0.6837399120517568,0.45151202599013107,0.5867500073094627,0.47326391427026115,0.6660825531498534
